marker,LG,position
TIG012_3535342,6,86.36363636
TIG012_3549328,6,87.5
TIG012_3566489,6,89.77272727
TIG012_3566517,6,89.77272727
TIG012_3566614,6,89.77272727
TIG012_3611163,6,89.77272727
TIG012_3667854,6,90.90909091
TIG012_3667875,6,90.90909091
TIG012_3667893,6,90.90909091
TIG012_3668234,6,90.90909091
TIG012_3668256,6,90.90909091
TIG012_3811530,6,92.04545455
TIG012_3811539,6,92.04545455
TIG012_3811577,6,92.04545455
TIG012_3969838,6,92.04545455
TIG012_3983532,6,95.45454545
TIG012_4013469,6,95.45454545
TIG012_4013478,6,95.45454545
TIG012_4044927,6,95.45454545
TIG012_4066856,6,96.59090909
TIG012_4068619,6,96.59090909
TIG012_4068657,6,96.59090909
TIG012_4073556,6,96.59090909
TIG012_4079578,6,96.59090909
TIG012_4242271,6,96.59090909
TIG012_4300603,6,96.59090909
TIG012_4300669,6,96.59090909
TIG012_4312699,6,96.59090909
TIG012_4312752,6,96.59090909
TIG012_4462625,6,96.59090909
TIG012_4484859,6,96.59090909
TIG012_4512838,6,96.59090909
TIG012_4515099,6,96.59090909
TIG012_4516378,6,96.59090909
TIG012_4633121,6,96.59090909
TIG012_4702385,6,96.59090909
TIG012_4719726,6,96.59090909
TIG012_4733093,6,96.59090909
TIG012_4733108,6,96.59090909
TIG012_4733114,6,96.59090909
TIG012_4733154,6,96.59090909
TIG012_4748982,6,96.59090909
TIG012_4753421,6,96.59090909
TIG012_4753523,6,96.59090909
TIG012_4784763,6,96.59090909
TIG012_4784825,6,96.59090909
TIG012_5019780,6,100
TIG012_5019804,6,100
TIG012_5019935,6,101.1363636
TIG012_5021958,6,101.1363636
TIG012_5021987,6,101.1363636
TIG012_5385813,6,102.2727273
TIG012_5385818,6,102.2727273
TIG012_5402206,6,102.2727273
TIG012_5415031,6,102.2727273
TIG012_5422344,6,102.2727273
TIG012_5422392,6,102.2727273
TIG012_5422451,6,102.2727273
TIG012_5422910,6,102.2727273
TIG012_5512456,6,103.4090909
TIG012_5512503,6,103.4090909
TIG012_5512521,6,103.4090909
TIG012_5538880,6,117.0454545
TIG012_5624995,6,122.7272727
TIG012_5644516,6,122.7272727
TIG012_5644564,6,122.7272727
TIG012_5722930,6,128.4090909
TIG012_5723140,6,128.4090909
TIG012_5737907,6,128.4090909
TIG012_5758400,6,128.4090909
TIG012_5758418,6,128.4090909
TIG012_5759362,6,128.4090909
TIG012_5762351,6,128.4090909
TIG012_5762592,6,128.4090909
TIG012_5762640,6,128.4090909
TIG012_5762642,6,128.4090909
TIG012_5764205,6,128.4090909
TIG012_5764215,6,128.4090909
TIG012_5764248,6,128.4090909
TIG012_5764375,6,128.4090909
TIG012_5764447,6,128.4090909
TIG012_5764448,6,128.4090909
TIG012_5764453,6,128.4090909
TIG012_5764503,6,128.4090909
TIG012_5764519,6,128.4090909
TIG012_5766514,6,128.4090909
